movie_id,country_id
1842,BS
4378,LC
2757,SC
3412,GM
317,BA
3439,BF
1790,LC
1284,CD
91,JM
96,RS
4562,AO
1242,OM
2797,CU
1958,MU
1446,NO
654,EC
1451,RW
2125,LI
4284,KN
674,MG
4818,IT
3064,SA
4286,CA
3946,HT
388,IL
3622,CL
3393,ZW
750,GY
2205,RS
1592,SA
254,RO
3876,DE
2321,NI
4561,PH
3244,GQ
4472,LR
2082,BA
916,IT
258,MM
3966,IR
2676,NZ
957,TH
2282,SN
3303,AZ
3348,IN
3635,GW
120,HU
4700,IS
2166,LT
4576,GT
4409,VC
3359,GA
189,BS
1560,AO
4211,LB
4590,ET
68,SV
2322,SV
4753,TJ
1409,TT
2962,BA
3052,ES
3475,IL
3757,TG
1222,UY
2053,DO
1991,GN
1295,CH
2148,QA
1032,AT
2794,JP
2692,SK
2628,BW
4655,JP
96,AE
339,LT
1194,BS
1464,MZ
5,ME
4398,MN
4375,IS
244,MN
544,BF
4033,KW
2648,AU
2739,KH
999,SO
1012,IT
4648,KI
1282,FI
1985,TO
761,UY
407,SN
4143,TZ
2066,AE
764,SY
595,ST
2130,AZ
1823,TZ
156,IS
4408,PA
383,CH
224,GT
2186,LT
1450,MM
3231,CM
2934,LB
3986,TD
4294,LV
2100,MD
1519,RS
1713,RS
2400,PW
4208,UY
1769,OM
2772,JO
4650,CR
726,PH
107,LS
1169,KG
4081,TZ
2183,NO
3414,SE
1572,CY
1368,BH
3503,LV
3216,GH
2402,SC
1070,SE
2856,TV
1902,MG
3909,LR
3347,SI
1544,QA
773,GA
645,CI
4402,AE
1014,SN
1400,HT
1374,ME
703,KH
1814,BA
2669,BG
1713,AE
4012,NE
4817,ER
2610,MA
3758,MM
560,PA
2567,SE
1013,AF
621,SD
1569,CH
3776,BD
3517,BN
2807,MU
3570,BG
3448,GW
2544,TO
271,GW
3055,CF
191,TM
8,SE
1766,LU
1947,TH
854,PY
4617,SN
2933,LT
3956,PL
58,SR
2382,TV
1611,GT
54,UZ
2940,NI
1935,BZ
2499,GM
3649,BG
301,BI
2453,SD
1255,ES
3677,IL
3798,RW
1195,GQ
3996,ME
4545,KE
2838,AG
3290,LB
901,ME
4661,AT
1583,IQ
1470,MR
2742,GB
729,PL
4440,IT
995,ST
4335,ZA
1968,NI
1518,LS
1906,LR
4810,PE
4383,GQ
3482,ET
2840,NG
2748,BS
1918,MW
719,RU
315,HR
2504,WS
1329,GQ
1518,VN
3733,NI
4737,SR
673,GM
4568,CN
2896,RO
4192,TV
1201,RW
1945,HT
1119,TH
1236,ZA
337,SN
1240,RO
4494,US
1181,PL
4683,KW
1233,IT
111,VU
1717,KH
2950,GY
325,YE
3847,IS
77,VC
2703,AZ
4418,AO
2284,SK
1276,WS
2473,EG
3027,KH
3952,ET
2989,KP
3061,NI
81,MD
3295,SE
2898,MH
2795,GB
4014,KZ
97,HR
363,BF
4163,HR
834,AG
2243,TV
2605,PG
4173,ID
3153,SM
1071,SO
3856,CZ
3904,RS
24,LR
4549,CO
4756,IT
3060,PY
3171,FI
1708,KI
3225,CI
4007,BG
2800,UG
1357,SM
3999,UY
4304,VU
620,RW
598,TO
3416,AM
2753,LK
65,NE
4738,MV
3519,KW
1655,SO
2108,BE
2622,SD
3585,UZ
4505,SE
1915,AT
213,NG
2687,FR
1971,BJ
1743,MN
2039,MM
1701,DO
357,CV
3278,BR
1538,BI
307,DM
4204,BZ
1186,IQ
1069,ZM
4332,MV
3844,AT
1248,GH
775,MW
3341,AD
4174,LT
1477,TM
3428,NI
4318,PT
3791,AE
2763,GN
3540,BI
760,BB
3438,WS
3099,PL
4011,AU
1152,KN
2774,TL
449,RS
1778,CN
773,VN
2199,NE
1754,AG
3554,UY
2153,YE
1872,MZ
440,IT
2845,DZ
1220,SN
3468,VN
4787,LB
2653,IR
2813,DM
1668,BE
883,NG
2745,SL
962,VC
1174,GD
4797,GA
2537,MA
2184,PK
3125,BJ
3879,SC
4699,CU
715,MR
4431,GY
4136,TZ
3907,NG
1197,LU
1394,TO
1687,KM
3565,CO
4430,FI
280,JM
83,NZ
3713,CM
4248,ZW
2210,NG
228,NP
1120,TJ
4838,NL
4627,KN
395,UZ
3003,AU
1563,JO
3972,BW
2098,IT
1719,BT
4430,TN
2560,LV
3616,QA
4591,TT
2991,KW
623,TM
2787,AG
3837,NR
4277,LC
3301,PW
812,CD
831,SG
3300,GW
1031,GY
1906,OM
1959,GE
304,GR
1235,GM
3099,BG
2896,ME
1154,KN
3692,MZ
2386,CR
378,WS
1148,RU
3733,VC
3841,MA
4751,BE
1678,UY
2684,CL
4508,VC
4837,BY
1845,MC
2386,GN
4325,GD
1166,MM
3202,LB
1302,BE
2797,FI
4085,PW
3649,PH
303,MM
1398,TV
3436,KZ
2327,EG
4387,MU
1411,KG
4623,AL
1744,UA
2719,MH
3335,GR
1986,DM
4295,SN
4849,SB
3233,CO
697,TJ
2442,SD
3292,WS
2868,ST
4590,ES
1240,ET
4829,ZW
4548,PG
2859,BS
890,BO
87,HR
3447,ET
3816,NI
2720,SE
3702,TL
1925,UG
3152,KZ
2425,RU
2123,LK
450,NE
1238,SM
1942,FI
1455,NO
507,YE
1335,SO
4449,IN
1985,BA
3782,MD
112,SC
4323,TN
3883,KE
454,PH
4728,KM
38,TJ
3139,RO
623,AF
2188,CU
1714,DO
2692,HT
3494,MA
1982,WS
2423,AR
1779,IL
2157,DZ
672,UA
325,CA
4672,FR
3898,LI
3282,MU
4161,BS
4025,SM
4105,CH
3413,EC
601,ZW
3992,TH
1080,TJ
1733,HU
1868,PH
2519,RW
3736,DZ
4148,NP
2781,UY
1992,EE
3345,BN
981,NZ
1706,VE
4776,MH
1397,SE
2293,CI
863,AZ
1060,ZA
1773,MU
1908,HR
462,CL
3250,BW
1513,CA
2752,MD
1486,NG
89,MY
4523,AO
2128,ID
735,SM
4263,TN
2874,BI
1720,DJ
1494,HU
3220,KH
3819,BR
346,SV
2824,ZA
556,PW
3701,CR
3927,PY
1887,NR
4400,BF
152,MT
3402,CA
3432,SB
4032,BT
2398,GN
3065,MT
2286,ZM
4318,GD
2051,LU
2882,TZ
1646,PA
242,LV
3880,LC
3749,BF
3270,IL
4161,LR
2067,SC
4632,SD
802,KW
1284,AD
2212,GY
500,GN
4619,LC
4058,MM
933,NZ
3395,NR
3439,MH
3756,SV
3667,BS
852,LB
519,HN
3205,VN
606,PK
4068,KN
2015,BG
4722,MC
2341,KW
2659,SG
2428,JO
2659,ZA
3601,UZ
89,GD
4375,UZ
3361,LY
3089,DM
13,FI
1998,CZ
1336,AM
4304,LU
2109,BG
1936,LB
4623,UZ
3125,DO
3466,DO
3461,SC
911,CR
3285,ER
2118,ER
3322,LU
2198,GT
2702,CV
4582,LS
2916,LV
460,SA
2068,AG
1133,CF
4181,HN
803,PG
3670,RU
1532,IN
3610,DJ
4443,DO
4291,QA
3238,LR
1056,UG
1357,KZ
282,LK
